第1个数据: 没有数据 建立第一个簇
第2个数据: 此时簇的个数为1个,对簇距离进行遍历: 与第1个簇的距离为0.41 对聚类半径之内的簇计算收益 第1个簇方向为-0.60 计算得到的收益为0.05所有得分没有超过0.3,形成新簇
第68个数据: 此时簇的个数为6个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 与第3个簇的距离为0.34 与第4个簇的距离为0.38 与第5个簇的距离为0.54 与第6个簇的距离为0.38 对聚类半径之内的簇计算收益 第3个簇方向为1.00 计算得到的收益为0.86第4个簇方向为0.99 计算得到的收益为0.85第5个簇方向为0.31 计算得到的收益为0.48第6个簇方向为0.93 计算得到的收益为0.82收益最佳的簇为第3个,且得分为0.86,将数据加入到第3个簇
第69个数据: 此时簇的个数为6个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 与第5个簇的距离为0.10 与第6个簇的距离为0.28 对聚类半径之内的簇计算收益 第5个簇方向为1.00 计算得到的收益为0.91第6个簇方向为-0.50 计算得到的收益为0.13收益最佳的簇为第5个,且得分为0.91,将数据加入到第5个簇
第70个数据: 此时簇的个数为6个,对簇距离进行遍历: 与第1个簇的距离为0.35 与第2个簇的距离为0.46 与第3个簇的距离为0.36 与第4个簇的距离为0.39 与第5个簇的距离为0.53 与第6个簇的距离为0.37 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为0.86第2个簇方向为0.39 计算得到的收益为0.54第3个簇方向为1.00 计算得到的收益为0.86第4个簇方向为0.99 计算得到的收益为0.85第5个簇方向为0.34 计算得到的收益为0.49第6个簇方向为0.91 计算得到的收益为0.81收益最佳的簇为第1个,且得分为0.86,将数据加入到第1个簇
第71个数据: 此时簇的个数为6个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 与第6个簇的距离为0.32 对聚类半径之内的簇计算收益 第6个簇方向为1.00 计算得到的收益为0.87收益最佳的簇为第6个,且得分为0.87,将数据加入到第6个簇
第72个数据: 此时簇的个数为6个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.16 与第3个簇的距离为0.26 与第4个簇的距离为0.22 与第5个簇的距离为0.24 与第6个簇的距离为0.21 对聚类半径之内的簇计算收益 第2个簇方向为1.00 计算得到的收益为0.90第3个簇方向为-0.09 计算得到的收益为0.34第4个簇方向为0.02 计算得到的收益为0.40第5个簇方向为0.80 计算得到的收益为0.78第6个簇方向为-0.24 计算得到的收益为0.27收益最佳的簇为第2个,且得分为0.90,将数据加入到第2个簇
第73个数据: 此时簇的个数为6个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 与第3个簇的距离为0.18 与第4个簇的距离为0.18 与第5个簇的距离为0.39 与第6个簇的距离为0.24 对聚类半径之内的簇计算收益 第3个簇方向为-0.09 计算得到的收益为0.35第4个簇方向为0.02 计算得到的收益为0.41第5个簇方向为0.80 计算得到的收益为0.75第6个簇方向为-0.24 计算得到的收益为0.26收益最佳的簇为第5个,且得分为0.75,将数据加入到第5个簇
第74个数据: 此时簇的个数为6个,对簇距离进行遍历: 与第1个簇的距离为0.35 与第2个簇的距离为0.46 与第3个簇的距离为0.36 与第4个簇的距离为0.39 与第5个簇的距离为0.45 与第6个簇的距离为0.37 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为0.86第2个簇方向为0.40 计算得到的收益为0.54第3个簇方向为1.00 计算得到的收益为0.86第4个簇方向为0.99 计算得到的收益为0.85第5个簇方向为0.39 计算得到的收益为0.54第6个簇方向为0.92 计算得到的收益为0.82收益最佳的簇为第1个,且得分为0.86,将数据加入到第1个簇
第75个数据: 此时簇的个数为6个,对簇距离进行遍历: 与第1个簇的距离为0.35 与第2个簇的距离为0.46 与第3个簇的距离为0.36 与第4个簇的距离为0.39 与第5个簇的距离为0.45 与第6个簇的距离为0.38 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为0.86第2个簇方向为0.41 计算得到的收益为0.55第3个簇方向为1.00 计算得到的收益为0.86第4个簇方向为0.99 计算得到的收益为0.85第5个簇方向为0.41 计算得到的收益为0.54第6个簇方向为0.92 计算得到的收益为0.81收益最佳的簇为第1个,且得分为0.86,将数据加入到第1个簇
第76个数据: 此时簇的个数为6个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.47 与第3个簇的距离为0.35 与第4个簇的距离为0.39 与第5个簇的距离为0.47 与第6个簇的距离为0.38 对聚类半径之内的簇计算收益 第2个簇方向为0.38 计算得到的收益为0.53第3个簇方向为1.00 计算得到的收益为0.86第4个簇方向为0.99 计算得到的收益为0.85第5个簇方向为0.37 计算得到的收益为0.53第6个簇方向为0.94 计算得到的收益为0.82收益最佳的簇为第3个,且得分为0.86,将数据加入到第3个簇
第77个数据: 此时簇的个数为6个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 与第6个簇的距离为0.28 对聚类半径之内的簇计算收益 第6个簇方向为-0.43 计算得到的收益为0.16所有得分没有超过0.3,形成新簇
第78个数据: 此时簇的个数为7个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 与第6个簇的距离为0.32 第7个簇第一列数据不满足要求 对聚类半径之内的簇计算收益 第6个簇方向为1.00 计算得到的收益为0.87收益最佳的簇为第6个,且得分为0.87,将数据加入到第6个簇
第79个数据: 此时簇的个数为7个,对簇距离进行遍历: 与第1个簇的距离为0.36 与第2个簇的距离为0.46 与第3个簇的距离为0.36 与第4个簇的距离为0.40 与第5个簇的距离为0.46 与第6个簇的距离为0.38 与第7个簇的距离为0.53 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为0.86第2个簇方向为0.43 计算得到的收益为0.55第3个簇方向为1.00 计算得到的收益为0.86第4个簇方向为0.98 计算得到的收益为0.84第5个簇方向为0.42 计算得到的收益为0.55第6个簇方向为0.92 计算得到的收益为0.82第7个簇方向为0.87 计算得到的收益为0.76收益最佳的簇为第1个,且得分为0.86,将数据加入到第1个簇
第80个数据: 此时簇的个数为7个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.48 与第3个簇的距离为0.35 与第4个簇的距离为0.39 与第5个簇的距离为0.47 与第6个簇的距离为0.38 与第7个簇的距离为0.56 对聚类半径之内的簇计算收益 第2个簇方向为0.39 计算得到的收益为0.53第3个簇方向为1.00 计算得到的收益为0.86第4个簇方向为0.99 计算得到的收益为0.85第5个簇方向为0.39 计算得到的收益为0.53第6个簇方向为0.94 计算得到的收益为0.83第7个簇方向为0.84 计算得到的收益为0.74收益最佳的簇为第3个,且得分为0.86,将数据加入到第3个簇
第81个数据: 此时簇的个数为7个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 与第6个簇的距离为0.29 与第7个簇的距离为0.01 对聚类半径之内的簇计算收益 第6个簇方向为-0.39 计算得到的收益为0.18第7个簇方向为0.58 计算得到的收益为0.72收益最佳的簇为第7个,且得分为0.72,将数据加入到第7个簇
第82个数据: 此时簇的个数为7个,对簇距离进行遍历: 与第1个簇的距离为0.36 与第2个簇的距离为0.47 与第3个簇的距离为0.37 与第4个簇的距离为0.40 与第5个簇的距离为0.46 与第6个簇的距离为0.38 与第7个簇的距离为0.56 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为0.86第2个簇方向为0.44 计算得到的收益为0.56第3个簇方向为1.00 计算得到的收益为0.86第4个簇方向为0.98 计算得到的收益为0.84第5个簇方向为0.43 计算得到的收益为0.56第6个簇方向为0.92 计算得到的收益为0.81第7个簇方向为0.47 计算得到的收益为0.55收益最佳的簇为第1个,且得分为0.86,将数据加入到第1个簇
第83个数据: 此时簇的个数为7个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 与第6个簇的距离为0.32 第7个簇第一列数据不满足要求 对聚类半径之内的簇计算收益 第6个簇方向为1.00 计算得到的收益为0.87收益最佳的簇为第6个,且得分为0.87,将数据加入到第6个簇
第84个数据: 此时簇的个数为7个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.18 与第3个簇的距离为0.31 与第4个簇的距离为0.27 与第5个簇的距离为0.19 与第6个簇的距离为0.25 与第7个簇的距离为0.24 对聚类半径之内的簇计算收益 第2个簇方向为1.00 计算得到的收益为0.90第3个簇方向为0.00 计算得到的收益为0.37第4个簇方向为0.05 计算得到的收益为0.41第5个簇方向为1.00 计算得到的收益为0.89第6个簇方向为-0.16 计算得到的收益为0.30第7个簇方向为0.89 计算得到的收益为0.83收益最佳的簇为第2个,且得分为0.90,将数据加入到第2个簇
第85个数据: 此时簇的个数为7个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 与第3个簇的距离为0.35 与第4个簇的距离为0.39 与第5个簇的距离为0.47 与第6个簇的距离为0.38 与第7个簇的距离为0.59 对聚类半径之内的簇计算收益 第3个簇方向为1.00 计算得到的收益为0.86第4个簇方向为0.99 计算得到的收益为0.85第5个簇方向为0.40 计算得到的收益为0.54第6个簇方向为0.94 计算得到的收益为0.83第7个簇方向为0.46 计算得到的收益为0.54收益最佳的簇为第3个,且得分为0.86,将数据加入到第3个簇
第86个数据: 此时簇的个数为7个,对簇距离进行遍历: 与第1个簇的距离为0.36 与第2个簇的距离为0.48 与第3个簇的距离为0.37 与第4个簇的距离为0.40 与第5个簇的距离为0.46 与第6个簇的距离为0.38 与第7个簇的距离为0.56 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为0.86第2个簇方向为0.44 计算得到的收益为0.56第3个簇方向为1.00 计算得到的收益为0.86第4个簇方向为0.98 计算得到的收益为0.84第5个簇方向为0.44 计算得到的收益为0.56第6个簇方向为0.92 计算得到的收益为0.82第7个簇方向为0.48 计算得到的收益为0.56收益最佳的簇为第1个,且得分为0.86,将数据加入到第1个簇
第87个数据: 此时簇的个数为7个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 与第6个簇的距离为0.32 与第7个簇的距离为0.49 对聚类半径之内的簇计算收益 第6个簇方向为1.00 计算得到的收益为0.87第7个簇方向为0.35 计算得到的收益为0.51收益最佳的簇为第6个,且得分为0.87,将数据加入到第6个簇
第88个数据: 此时簇的个数为7个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 与第7个簇的距离为0.11 对聚类半径之内的簇计算收益 第7个簇方向为1.00 计算得到的收益为0.91收益最佳的簇为第7个,且得分为0.91,将数据加入到第7个簇
第89个数据: 此时簇的个数为7个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 与所有簇的距离都大于聚类半径，创建新簇/n第90个数据: 此时簇的个数为8个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.18 与第3个簇的距离为0.32 与第4个簇的距离为0.28 与第5个簇的距离为0.19 与第6个簇的距离为0.26 与第7个簇的距离为0.24 与第8个簇的距离为0.51 对聚类半径之内的簇计算收益 第2个簇方向为1.00 计算得到的收益为0.90第3个簇方向为0.03 计算得到的收益为0.38第4个簇方向为0.06 计算得到的收益为0.41第5个簇方向为1.00 计算得到的收益为0.89第6个簇方向为-0.13 计算得到的收益为0.32第7个簇方向为0.86 计算得到的收益为0.81第8个簇方向为-0.28 计算得到的收益为0.19收益最佳的簇为第2个,且得分为0.90,将数据加入到第2个簇
